1,[email],12/02/2017 9:05,12/02/2017 9:05,20140174227,Abigail,Cruz,3,6,1,0
2,[email],12/02/2017 9:05,12/02/2017 9:05,907634811,Rusty,Shanahan,1,1,1,0
3,[email],12/02/2017 9:05,12/02/2017 9:05,64884411,Karine,Zulauf,1,1,1,0
4,[email],12/02/2017 9:05,12/02/2017 9:05,34620395,Caitlyn,Bosco,1,1,1,0
5,[email],12/02/2017 9:05,12/02/2017 9:05,483111681,Easter,Barton,1,1,1,0
6,[email],12/02/2017 9:05,12/02/2017 9:05,671231860,Enola,Mills,1,1,1,0
7,[email],12/02/2017 9:05,12/02/2017 9:05,712597862,Royce,Senger,1,1,1,0
8,[email],12/02/2017 9:05,12/02/2017 9:05,512312448,Robbie,Vandervort,1,1,1,0
9,[email],12/02/2017 9:05,12/02/2017 9:05,120815249,Antonina,Cormier,1,1,1,0
10,[email],12/02/2017 9:05,12/02/2017 9:05,86883007,Tracy,Schamberger,1,1,1,0
11,[email],12/02/2017 9:05,12/02/2017 9:05,13117541,Jordan,Pollich,1,1,1,0
12,[email],12/02/2017 9:05,12/02/2017 9:05,813246889,Jillian,Zulauf,1,1,1,0
13,[email],12/02/2017 9:05,12/02/2017 9:05,676946841,Kaylah,Grant,1,1,1,0
14,[email],12/02/2017 9:05,12/02/2017 9:05,217966126,Thelma,Kris,1,1,1,0
15,[email],12/02/2017 9:05,12/02/2017 9:05,177824910,Joy,Konopelski,1,1,1,0
16,[email],12/02/2017 9:05,12/02/2017 9:05,154199647,Kobe,Herzog,1,1,1,0
17,[email],12/02/2017 9:05,12/02/2017 9:05,753679020,Miller,Altenwerth,1,1,1,0
18,[email],12/02/2017 9:05,12/02/2017 9:05,138951172,Rosendo,Huel,1,1,1,0
19,[email],12/02/2017 9:05,12/02/2017 9:05,599673453,Marie,Cartwright,1,1,1,0
20,[email],12/02/2017 9:05,12/02/2017 9:05,154143357,Darius,Schaefer,1,1,1,0
21,[email],12/02/2017 9:05,12/02/2017 9:05,507753309,Madonna,Dooley,1,1,1,0
22,[email],12/02/2017 9:05,12/02/2017 9:05,358429517,Cale,Sawayn,1,1,1,0
23,[email],12/02/2017 9:05,12/02/2017 9:05,335851968,Floy,Koch,1,1,1,0
24,[email],12/02/2017 9:05,12/02/2017 9:05,776261389,Selmer,Ullrich,1,1,1,0
25,[email],12/02/2017 9:05,12/02/2017 9:05,245128717,Carolina,O'Conner,1,1,1,0
26,[email],12/02/2017 9:05,12/02/2017 9:05,53819321,Kim,Lind,1,1,1,0
27,[email],12/02/2017 9:05,12/02/2017 9:05,164136210,Marcos,Murazik,1,1,1,0
28,[email],12/02/2017 9:05,12/02/2017 9:05,782266271,Nichole,King,1,1,1,0
29,[email],12/02/2017 9:05,12/02/2017 9:05,947142691,Elvera,Marvin,1,1,1,0
30,[email],12/02/2017 9:05,12/02/2017 9:05,129327053,Eliseo,Hartmann,1,1,1,0
31,[email],12/02/2017 9:05,12/02/2017 9:05,975701880,Darien,Schinner,1,1,1,0
32,[email],12/02/2017 9:05,12/02/2017 9:05,862639896,Marianna,Dickinson,1,1,1,0
33,[email],12/02/2017 9:05,12/02/2017 9:05,176992463,Lysanne,Zboncak,1,1,1,0
34,[email],12/02/2017 9:05,12/02/2017 9:05,369998027,Jennings,Gusikowski,1,1,1,0
35,[email],12/02/2017 9:05,12/02/2017 9:05,165597761,Maye,Walter,1,1,1,0
36,[email],12/02/2017 9:05,12/02/2017 9:05,18708432,Camila,Lesch,1,1,1,0
37,[email],12/02/2017 9:05,12/02/2017 9:05,21040615,Olaf,Cassin,1,1,1,0
38,[email],12/02/2017 9:05,12/02/2017 9:05,267530637,Rosie,Satterfield,1,1,1,0
39,[email],12/02/2017 9:05,12/02/2017 9:05,538923782,Wilfredo,Bartell,1,1,1,0
40,[email],12/02/2017 9:05,12/02/2017 9:05,968937055,Vena,Schimmel,1,1,1,0
41,[email],12/02/2017 9:05,12/02/2017 9:05,225046752,Lexi,Shanahan,1,1,1,0
42,[email],12/02/2017 9:05,12/02/2017 9:05,887484661,Guillermo,Rohan,1,1,1,0
43,[email],12/02/2017 9:05,12/02/2017 9:05,157722476,Quinten,Mayer,1,1,1,0
44,[email],12/02/2017 9:05,12/02/2017 9:05,562585910,Claud,Abshire,1,1,1,0
45,[email],12/02/2017 9:05,12/02/2017 9:05,369656692,Kavon,Kessler,1,1,1,0
46,[email],12/02/2017 9:05,12/02/2017 9:05,414300850,Camron,Hettinger,1,1,1,0
47,[email],12/02/2017 9:05,12/02/2017 9:05,229821060,Alphonso,Medhurst,1,1,1,0
48,[email],12/02/2017 9:05,12/02/2017 9:05,604474796,Matilde,Bashirian,1,1,1,0
49,[email],12/02/2017 9:05,12/02/2017 9:05,488313277,Winona,Haley,1,1,1,0
50,[email],12/02/2017 9:05,12/02/2017 9:05,322898145,Matilde,Dietrich,1,1,1,0
51,[email],12/02/2017 9:05,12/02/2017 9:05,27175983,Reinhold,Schamberger,1,1,1,0
52,[email],12/02/2017 9:05,12/02/2017 9:05,626732489,Raheem,Senger,1,1,1,0
53,[email],12/02/2017 9:05,12/02/2017 9:05,822623338,Beth,Upton,1,1,1,0
54,[email],12/02/2017 9:05,12/02/2017 9:05,619751445,Jessika,Kihn,1,1,1,0
55,[email],12/02/2017 9:05,12/02/2017 9:05,68623903,Gerry,Harvey,1,1,1,0
56,[email],12/02/2017 9:05,12/02/2017 9:05,799580708,Cody,Bartell,1,1,1,0
57,[email],12/02/2017 9:05,12/02/2017 9:05,860973142,Sedrick,Nienow,1,1,1,0
58,[email],12/02/2017 9:05,12/02/2017 9:05,764275929,Gonzalo,Kunze,1,1,1,0
59,[email],12/02/2017 9:05,12/02/2017 9:05,222993606,Cale,Yost,1,1,1,0
60,[email],12/02/2017 9:05,12/02/2017 9:05,689862150,Jody,Kertzmann,1,1,1,0
61,[email],12/02/2017 9:05,12/02/2017 9:05,664395160,Royce,Ruecker,1,1,1,0
62,[email],12/02/2017 9:05,12/02/2017 9:05,405600969,Chadd,Langosh,1,1,1,0
63,[email],12/02/2017 9:05,12/02/2017 9:05,178212069,Carlee,Kautzer,1,1,1,0
64,[email],12/02/2017 9:05,12/02/2017 9:05,754972180,Juvenal,Aufderhar,1,1,1,0
65,[email],12/02/2017 9:05,12/02/2017 9:05,786330461,Queenie,Murphy,1,1,1,0
66,[email],12/02/2017 9:05,12/02/2017 9:05,846425747,Teresa,Schulist,1,1,1,0
67,[email],12/02/2017 9:05,12/02/2017 9:05,480800655,Clarissa,Larkin,1,1,1,0
68,[email],12/02/2017 9:05,12/02/2017 9:05,727895037,Braeden,Terry,1,1,1,0
69,[email],12/02/2017 9:05,12/02/2017 9:05,691870773,Yvette,Metz,1,1,1,0
70,[email],12/02/2017 9:05,12/02/2017 9:05,903754721,Benton,Ruecker,1,1,1,0
71,[email],12/02/2017 9:05,12/02/2017 9:05,408090596,Hattie,Dare,1,1,1,0
72,[email],12/02/2017 9:05,12/02/2017 9:05,632711664,Kayla,Schroeder,1,1,1,0
73,[email],12/02/2017 9:05,12/02/2017 9:05,681859882,Marcelino,Green,1,1,1,0
74,[email],12/02/2017 9:05,12/02/2017 9:05,774012248,Norris,Rolfson,1,1,1,0
75,[email],12/02/2017 9:05,12/02/2017 9:05,297688466,Minerva,Swaniawski,1,1,1,0
76,[email],12/02/2017 9:05,12/02/2017 9:05,882494248,Kylie,Braun,1,1,1,0
77,[email],12/02/2017 9:05,12/02/2017 9:05,289025186,Marjolaine,Gislason,1,1,1,0
78,[email],12/02/2017 9:05,12/02/2017 9:05,346624518,Fidel,Dooley,1,1,1,0
79,[email],12/02/2017 9:05,12/02/2017 9:05,582304537,Francesca,Heller,1,1,1,0
80,[email],12/02/2017 9:05,12/02/2017 9:05,391513432,Piper,Auer,1,1,1,0
81,[email],12/02/2017 9:05,12/02/2017 9:05,982567376,Constance,Dooley,1,1,1,0
82,[email],12/02/2017 9:05,12/02/2017 9:05,255754225,Madaline,McKenzie,1,1,1,0
83,[email],12/02/2017 9:05,12/02/2017 9:05,210893995,Davonte,Funk,1,1,1,0
84,[email],12/02/2017 9:05,12/02/2017 9:05,17087453,Katharina,Homenick,1,1,1,0
85,[email],12/02/2017 9:05,12/02/2017 9:05,650178605,Madeline,Lebsack,1,1,1,0
86,[email],12/02/2017 9:05,12/02/2017 9:05,931536580,Kyra,Wiegand,1,1,1,0
87,[email],12/02/2017 9:05,12/02/2017 9:05,873860633,Meta,Watsica,1,1,1,0
88,[email],12/02/2017 9:05,12/02/2017 9:05,21392272,Ryley,Prohaska,1,1,1,0
89,[email],12/02/2017 9:05,12/02/2017 9:05,180033517,Mariam,Weissnat,1,1,1,0
90,[email],12/02/2017 9:05,12/02/2017 9:05,309105584,Modesto,Bashirian,1,1,1,0
91,[email],12/02/2017 9:05,12/02/2017 9:05,547230931,Isom,Emard,1,1,1,0
92,[email],12/02/2017 9:05,12/02/2017 9:05,526569525,Americo,Kiehn,1,1,1,0
93,[email],12/02/2017 9:05,12/02/2017 9:05,838496370,Art,Pacocha,1,1,1,0
94,[email],12/02/2017 9:05,12/02/2017 9:05,492727712,Erin,Casper,1,1,1,0
95,[email],12/02/2017 9:05,12/02/2017 9:05,904946243,Ayden,Witting,1,1,1,0
96,[email],12/02/2017 9:05,12/02/2017 9:05,195014577,Mohammed,Stracke,1,1,1,0
97,[email],12/02/2017 9:05,12/02/2017 9:05,204749812,Destin,Halvorson,1,1,1,0
98,[email],12/02/2017 9:05,12/02/2017 9:05,360075585,Tyree,Hartmann,1,1,1,0
99,[email],12/02/2017 9:05,12/02/2017 9:05,249490730,Jany,Leuschke,1,1,1,0
100,[email],12/02/2017 9:05,12/02/2017 9:05,564464349,Watson,Deckow,1,1,1,0
101,[email],12/02/2017 9:05,12/02/2017 9:05,45848142,Neva,Luettgen,1,1,1,0
102,[email],,,123456,JJ,MM,1,1,1,0
10314,,,,,,,,,,